Country,Centroids,Cases,Deaths,Date,Year,Lon,Lat,population,Pandemic
Afghanistan,Afghanistan,39268,1458,2020-09-30,2020,66.00473366,33.83523073,35383028.0,Covid19
Albania,Albania,13518,384,2020-09-30,2020,20.04983396,41.14244989,2886427.0,Covid19
Algeria,Algeria,51368,1726,2020-09-30,2020,2.61732301,28.15893849,40551398.0,Covid19
American Samoa,American Samoa,0,0,2020-09-30,2020,-170.71802580000002,-14.30445997,55739.0,Covid19
Andorra,Andorra,1966,53,2020-09-30,2020,1.56054378,42.54229102,77295.0,Covid19
Angola,Angola,4905,179,2020-09-30,2020,17.53736768,-12.29336054,28842482.000000004,Covid19
Anguilla,Anguilla,3,0,2020-09-30,2020,-63.06498927,18.2239595,14435.0,Covid19
Antigua and Barbuda,Antigua and Barbuda,101,3,2020-09-30,2020,-61.79469343,17.277499600000002,94520.0,Covid19
Argentina,Argentina,723132,16113,2020-09-30,2020,-65.17980692,-35.3813488,43508459.0,Covid19
Armenia,Armenia,50359,959,2020-09-30,2020,44.92993276,40.28952569,2936147.0,Covid19
Aruba,Aruba,3872,25,2020-09-30,2020,-69.98267711,12.52088038,104865.0,Covid19
Australia,Australia,27063,882,2020-09-30,2020,134.49100009999998,-25.73288704,24262710.0,Covid19
Austria,Austria,44607,796,2020-09-30,2020,14.1264761,47.58549439,8747306.0,Covid19
Azerbaijan,Azerbaijan,40119,590,2020-09-30,2020,47.54599879,40.28827235,9736041.0,Covid19
Bahamas,Bahamas,3903,91,2020-09-30,2020,-76.62843038,24.29036702,377923.0,Covid19
Bahrain,Bahrain,70422,246,2020-09-30,2020,50.54196932,26.04205135,1425793.0,Covid19
Bangladesh,Bangladesh,362043,5219,2020-09-30,2020,90.23812743,23.86731158,157977150.99999997,Covid19
Barbados,Barbados,190,7,2020-09-30,2020,-59.559796999999996,13.18145428,285798.0,Covid19
Belarus,Belarus,78260,828,2020-09-30,2020,28.03209307,53.53131377,9445638.0,Covid19
Belgium,Belgium,117021,10001,2020-09-30,2020,4.64065114,50.63981576,11354407.0,Covid19
Belize,Belize,1891,24,2020-09-30,2020,-88.71010486,17.20027509,368399.0,Covid19
Benin,Benin,2357,41,2020-09-30,2020,2.32785254,9.6417597,10872072.0,Covid19
Bermuda,Bermuda,181,9,2020-09-30,2020,-64.7545589,32.31367802,63360.0,Covid19
Bhutan,Bhutan,281,0,2020-09-30,2020,90.40188155,27.41106589,736706.0,Covid19
Bolivia (Plurinational State of),Bolivia (Plurinational State of),134223,7900,2020-09-30,2020,-64.68538645,-16.70814787,11031822.0,Covid19
Bosnia and Herzegovina,Bosnia and Herz.,27222,836,2020-09-30,2020,17.76876733,44.17450125,3386263.0,Covid19
Botswana,Botswana,3172,16,2020-09-30,2020,23.79853368,-22.18403213,2159925.0,Covid19
Brazil,Brazil,4745464,142058,2020-09-30,2020,-53.09783113,-10.78777702,206163056.0,Covid19
British Virgin Islands,British Virgin Islands,71,1,2020-09-30,2020,-64.47146992,18.52585755,29355.0,Covid19
Brunei Darussalam,Brunei,146,3,2020-09-30,2020,114.7220304,4.51968958,419791.0,Covid19
Bulgaria,Bulgaria,20547,814,2020-09-30,2020,25.21552909,42.76890318,7151948.0,Covid19
Burkina Faso,Burkina Faso,2028,57,2020-09-30,2020,-1.75456601,12.26953846,18646350.0,Covid19
Burundi,Burundi,508,1,2020-09-30,2020,29.87512156,-3.35939666,10488002.0,Covid19
Cabo Verde,Cape Verde,5900,59,2020-09-30,2020,-23.959888199999998,15.95523324,531140.0,Covid19
Cambodia,Cambodia,277,0,2020-09-30,2020,104.9069433,12.72004786,15766290.0,Covid19
Cameroon,Cameroon,20838,418,2020-09-30,2020,12.73964156,5.69109849,23926549.0,Covid19
Canada,Canada,155301,9278,2020-09-30,2020,-98.30777028,61.36206324,36382942.0,Covid19
Cayman Islands,Cayman Islands,211,1,2020-09-30,2020,-80.91213321,19.42896497,62563.99999999999,Covid19
Central African Republic,Central African Republic,4829,62,2020-09-30,2020,20.46826831,6.56823297,4537683.0,Covid19
Chad,Chad,1193,85,2020-09-30,2020,18.64492513,15.33333758,14561658.000000002,Covid19
Chile,Chile,461300,12725,2020-09-30,2020,-71.38256213,-37.73070989,18209072.0,Covid19
China,China,91041,4746,2020-09-30,2020,103.8190735,36.56176546,1414049353.0,Covid19
Colombia,Colombia,818203,25641,2020-09-30,2020,-73.08114582,3.91383431,48175047.99999999,Covid19
Comoros,Comoros,478,7,2020-09-30,2020,43.68253968,-11.87783444,795597.0,Covid19
Congo,Congo,5089,89,2020-09-30,2020,15.21965762,-0.83787463,4980996.0,Covid19
Cook Islands,Cook Islands,0,0,2020-09-30,2020,-159.78724219999998,-21.21927288,17521.0,Covid19
Costa Rica,Costa Rica,73714,861,2020-09-30,2020,-84.19208768,9.97634464,4899335.999999999,Covid19
Croatia,Croatia,16380,275,2020-09-30,2020,16.40412899,45.08047631,4208611.0,Covid19
Cuba,Cuba,5531,122,2020-09-30,2020,-79.01605384,21.62289528,11335108.0,Covid19
Cyprus,Cyprus,1713,22,2020-09-30,2020,33.0060022,34.91667211,1170188.9999999998,Covid19
Czechia,Czechia,67843,636,2020-09-30,2020,15.31240163,49.73341233,10618868.0,Covid19
Dem. People's Republic of Korea,Dem. People's Republic of Korea,0,0,2020-09-30,2020,127.1924797,40.15350311,25307665.0,Covid19
Democratic Republic of the Congo,Democratic Republic of the Congo,10630,272,2020-09-30,2020,23.64396107,-2.87746289,78789130.0,Covid19
Denmark,Denmark,27464,650,2020-09-30,2020,10.02800992,55.98125296,5711346.0,Covid19
Djibouti,Djibouti,5416,61,2020-09-30,2020,42.560675399999994,11.74871806,929117.0,Covid19
Dominica,Dominica,30,0,2020-09-30,2020,-61.357726,15.439470199999999,71307.0,Covid19
Dominican Republic,Dominican Republic,111900,2101,2020-09-30,2020,-70.50568896,18.89433082,10397738.000000002,Covid19
Ecuador,Ecuador,135749,11312,2020-09-30,2020,-78.75201922,-1.42381612,16491116.000000002,Covid19
Egypt,Egypt,103079,5914,2020-09-30,2020,29.86190099,26.49593311,94447071.0,Covid19
El Salvador,El Salvador,28981,839,2020-09-30,2020,-88.87164469,13.73943744,6356137.0,Covid19
Equatorial Guinea,Eq. Guinea,5028,83,2020-09-30,2020,10.34137924,1.70555135,1215181.0,Covid19
Eritrea,Eritrea,375,0,2020-09-30,2020,38.84617011,15.36186618,3376558.0,Covid19
Estonia,Estonia,3315,64,2020-09-30,2020,25.54248537,58.67192972,1316507.0,Covid19
